id,prediction
414,0
415,0
416,1
417,0
418,2
419,1
420,3
421,3
422,2
423,0
424,3
425,3
426,2
427,1
428,0
429,4
430,1
431,2
432,1
433,3
434,3
435,0
436,3
437,0
438,3
439,3
440,1
441,2
442,0
443,1
444,2
445,0
446,3
447,0
448,0
449,0
450,3
451,3
452,0
453,1
454,3
455,4
456,0
457,2
458,1
459,3
460,3
461,1
462,3
463,4
464,0
465,0
466,1
467,0
468,4
469,3
470,0
471,3
472,0
473,0
474,2
475,0
476,0
477,3
478,4
479,0
480,2
481,1
482,4
483,4
484,3
485,2
486,4
487,4
488,0
489,2
490,3
491,4
492,4
493,4
494,0
495,4
496,4
497,4
498,4
499,2
500,4
501,1
502,2
503,3
504,2
505,2
506,2
507,2
508,3
509,2
510,2
511,2
512,2
513,1
514,2
515,3
516,2
517,3
518,3
519,3
520,0
521,3
522,4
523,3
524,4
525,0
526,3
527,4
528,2
529,3
530,4
531,3
532,0
533,3
534,1
535,3
536,3
537,3
538,0
539,4
540,4
541,4
542,2
543,4
544,3
545,1
546,1
547,4
548,2
549,4
550,0
551,2
552,1
553,1
554,3
555,2
556,0
557,1
558,3
559,4
560,3
561,1
562,4
563,3
564,0
565,1
566,4
567,2
568,2
569,2
570,2
571,2
572,0
573,2
574,2
575,2
576,3
577,1
578,1
579,3
580,0
581,4
582,4
583,4
584,0
585,2
586,4
587,4
588,3
589,0
590,1
591,0
592,0
593,2
594,0
595,4
596,4
597,0
598,1
599,2
600,4
601,4
602,2
603,2
604,4
605,2
606,3
607,4
608,2
609,1
610,1
611,1
612,2
613,1
614,0
615,1
616,1
617,1
618,4
619,0
620,0
621,1
622,1
623,2
624,2
625,4
626,3
627,0
628,4
629,1
630,2
631,4
632,3
633,0
634,4
635,3
636,1
637,0
638,1
639,3
640,4
641,4
642,4
643,2
644,4
645,4
646,4
647,1
648,4
649,4
650,4
651,1
652,4
653,1
654,3
655,4
656,4
657,0
658,4
659,3
660,3
661,4
662,0
663,4
664,4
665,3
666,3
667,3
668,1
669,0
670,2
671,4
672,4
673,3
674,0
675,2
676,1
677,3
678,4
679,3
680,4
681,4
682,2
683,2
684,0
685,2
686,2
687,4
688,2
689,3
690,3
691,4
692,4
693,1
694,0
695,4
696,2
697,3
698,1
699,2
700,4
701,4
702,2
703,2
704,1
705,3
706,3
707,2
708,1
709,2
710,1
711,1
712,2
713,1
714,3
715,1
716,2
717,2
718,2
719,1
720,1
721,3
722,1
723,0
724,3
725,3
726,3
727,0
728,0
729,0
730,2
731,3
732,3
733,3
734,0
735,2
736,0
737,2
738,0
739,0
740,4
741,1
742,4
743,1
744,0
745,0
746,1
747,3
748,4
749,4
750,4
751,4
752,1
753,1
754,0
755,4
756,0
757,3
758,0
759,1
760,2
761,1
762,4
763,1
764,4
765,0
766,4
767,2
768,0
769,1
770,0
771,4
772,0
773,1
774,4
775,3
776,4
777,0
778,1
779,1
780,4
781,0
782,4
783,2
784,2
785,0
786,0
787,3
788,4
789,0
790,2
791,1
792,1
793,1
794,1
795,4
796,4
797,3
798,2
799,4
800,2
801,3
802,4
803,1
804,3
805,3
806,2
807,1
808,2
809,2
810,2
811,3
812,0
813,0
814,2
815,3
816,4
817,1
818,1
819,1
820,1
821,2
822,2
823,3
824,1
825,0
826,1
827,2
828,0
829,0
830,1
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,4
842,3
843,2
844,3
845,1
846,3
847,1
848,0
849,4
850,2
851,0
852,1
853,2
854,0
855,1
856,3
857,1
858,3
859,1
860,2
861,4
862,4
863,0
864,2
865,0
866,1
867,3
868,0
869,0
870,0
871,1
872,1
873,0
874,1
875,2
876,0
877,2
878,0
879,3
880,0
881,2
882,4
883,3
884,1
885,1
886,4
887,2
888,1
889,4
890,1
891,4
892,2
893,4
894,2
895,2
896,4
897,2
898,1
899,0
900,2
901,1
902,1
903,1
904,0
905,2
906,2
907,3
908,2
909,1
910,0
911,1
912,0
913,0
914,0
915,0
916,4
917,0
918,1
919,4
920,4
921,2
922,4
923,1
924,4
925,1
926,2
927,3
928,2
929,1
930,1
931,3
932,3
933,1
934,0
935,2
936,3
937,0
938,1
939,1
940,0
941,1
942,1
943,0
944,2
945,0
946,0
947,2
948,1
949,1
950,1
951,1
952,4
953,1
954,1
955,1
956,0
957,3
958,2
959,3
960,2
961,1
962,2
963,1
964,3
965,1
966,2
967,0
968,2
969,1
970,4
971,4
972,1
973,3
974,2
975,0
976,3
977,0
978,3
979,1
980,2
981,3
982,0
983,3
984,3
985,1
986,1
987,0
988,1
989,1
990,3
991,0
992,3
993,1
994,1
995,2
996,0
997,0
998,1
999,1
1000,1
1001,4
1002,2
1003,4
1004,1
1005,2
1006,4
1007,0
1008,1
1009,2
1010,1
1011,0
1012,0
1013,0
1014,2
1015,0
1016,0
1017,2
1018,1
1019,1
1020,2
1021,3
1022,2
1023,1
1024,0
1025,0
1026,1
1027,2
1028,0
1029,1
1030,1
1031,1
1032,1
1033,2
1034,1
1035,2
1036,3
1037,4
1038,0
1039,0
1040,0
1041,0
1042,0
1043,4
1044,0
1045,0
1046,4
1047,1
1048,4
1049,3
1050,1
1051,0
1052,1
1053,3
1054,3
1055,0
1056,2
1057,3
1058,2
1059,4
1060,4
1061,2
1062,1
1063,1
1064,1
1065,1
1066,0
1067,0
1068,1
1069,0
1070,3
1071,2
1072,3
1073,2
1074,4
1075,2
1076,3
1077,3
1078,0
1079,1
1080,1
1081,3
1082,3
1083,3
1084,0
1085,1
1086,4
1087,4
1088,4
1089,1
1090,4
1091,2
1092,2
1093,1
1094,4
1095,2
1096,0
1097,3
1098,2
1099,2
1100,3
1101,0
1102,2
1103,3
1104,4
1105,0
1106,1
1107,3
1108,4
1109,3
1110,4
1111,4
1112,2
1113,2
1114,3
1115,3
1116,4
1117,0
1118,4
1119,2
1120,0
1121,3
1122,1
1123,1
1124,1
1125,3
1126,1
1127,3
1128,1
1129,0
1130,3
1131,1
1132,0
1133,1
1134,0
1135,1
1136,3
1137,1
1138,0
1139,0
1140,1
1141,0
1142,0
1143,4
1144,0
1145,3
1146,0
1147,3
1148,4
1149,1
1150,1
1151,3
1152,3
1153,3
1154,1
1155,4
1156,2
1157,4
1158,1
1159,1
1160,0
1161,3
1162,4
1163,4
1164,4
1165,1
1166,3
1167,1
1168,4
1169,4
1170,1
1171,3
1172,3
1173,3
1174,3
1175,4
1176,4
1177,0
1178,3
1179,1
1180,3
1181,4
1182,2
1183,4
1184,3
1185,1
1186,0
1187,1
1188,2
1189,4
1190,3
1191,1
1192,1
1193,2
1194,4
1195,1
1196,1
1197,0
1198,1
1199,0
1200,4
1201,0
1202,4
1203,1
1204,3
1205,3
1206,0
1207,4
1208,3
1209,1
1210,3
1211,1
1212,1
1213,1
1214,0
1215,4
1216,4
1217,3
1218,3
1219,3
1220,0
1221,2
1222,3
1223,2
1224,0
1225,3
1226,0
1227,2
1228,2
1229,0
1230,0
1231,2
1232,2
1233,1
1234,4
1235,0
1236,2
1237,3
1238,1
1239,1
1240,3
1241,4
1242,0
1243,4
1244,4
1245,4
1246,4
1247,4
1248,2
1249,0
1250,2
1251,4
1252,2
1253,4
1254,1
1255,1
1256,0
1257,2
1258,0
1259,4
1260,4
1261,0
1262,0
1263,1
1264,3
1265,2
1266,4
1267,2
1268,1
1269,1
1270,3
1271,4
1272,1
1273,0
1274,1
1275,1
1276,1
1277,2
1278,4
1279,0
1280,2
1281,3
1282,4
1283,0
1284,1
1285,4
1286,2
1287,0
1288,1
1289,2
1290,4
1291,4
1292,4
1293,1
1294,0
1295,2
1296,3
1297,0
1298,1
1299,2
1300,0
1301,0
1302,4
1303,4
1304,0
1305,1
1306,4
1307,0
1308,0
1309,2
1310,4
1311,4
1312,1
1313,4
1314,4
1315,4
1316,4
1317,1
1318,1
1319,4
1320,2
1321,2
1322,3
1323,0
1324,0
1325,1
1326,0
1327,0
1328,0
1329,4
1330,0
1331,2
1332,4
1333,3
1334,4
1335,4
1336,2
1337,0
1338,0
1339,0
1340,4
1341,2
1342,4
1343,2
1344,3
1345,3
1346,2
1347,4
1348,1
1349,2
1350,0
1351,2
1352,4
1353,2
1354,0
1355,1
1356,3
1357,0
1358,0
1359,2
1360,2
1361,4
1362,4
1363,3
1364,3
1365,4
1366,1
1367,1
1368,0
1369,3
1370,4
1371,4
1372,4
1373,1
1374,1
1375,4
1376,4
1377,4
1378,1
1379,3
1380,4
1381,0
1382,1
1383,3
1384,1
1385,4
1386,0
1387,0
1388,3
1389,1
1390,3
1391,2
1392,1
1393,4
1394,0
1395,4
1396,1
1397,3
1398,2
1399,0
1400,0
1401,1
1402,0
1403,4
1404,3
1405,3
1406,3
1407,1
1408,3
1409,3
1410,3
1411,3
1412,4
1413,3
1414,0
1415,3
1416,0
1417,1
1418,3
1419,3
1420,4
1421,2
1422,2
1423,3
1424,4
1425,3
1426,2
1427,4
1428,3
1429,2
1430,0
1431,3
1432,4
1433,3
1434,3
1435,1
1436,3
1437,2
1438,3
1439,1
1440,3
1441,4
1442,3
1443,2
1444,2
1445,4
1446,0
1447,2
1448,3
1449,2
1450,1
1451,4
1452,4
1453,4
1454,4
1455,2
1456,1
1457,2
1458,1
1459,0
1460,1
1461,2
1462,2
1463,3
1464,4
1465,1
1466,3
1467,2
1468,3
1469,1
1470,0
1471,1
1472,1
1473,4
1474,1
1475,1
1476,3
1477,4
1478,1
1479,3
1480,3
1481,0
1482,0
1483,0
1484,0
1485,2
1486,3
1487,2
1488,1
1489,2
1490,2
1491,4
1492,1
1493,1
1494,2
1495,3
1496,2
1497,4
1498,1
1499,2
1500,4
1501,0
1502,3
1503,2
1504,1
1505,2
1506,0
1507,0
1508,0
1509,3
1510,4
1511,1
1512,1
1513,1
1514,1
1515,2
1516,0
1517,0
1518,1
1519,1
1520,4
1521,2
1522,3
1523,1
1524,1
1525,2
1526,2
1527,0
1528,3
1529,3
1530,4
1531,3
1532,3
1533,3
1534,3
1535,3
1536,3
1537,3
1538,2
1539,1
1540,0
1541,1
1542,0
1543,3
1544,1
1545,3
1546,4
1547,2
1548,1
1549,0
1550,4
1551,0
1552,0
1553,3
1554,2
1555,4
1556,2
1557,4
1558,0
1559,1
1560,1
1561,4
1562,2
1563,2
1564,3
1565,1
1566,3
1567,2
1568,3
1569,0
1570,2
1571,3
1572,2
1573,2
1574,2
1575,3
1576,3
1577,1
1578,0
1579,1
1580,3
1581,3
1582,2
1583,3
1584,3
1585,2
1586,2
1587,3
1588,0
1589,3
1590,3
1591,3
1592,0
1593,3
1594,3
1595,0
1596,1
1597,1
1598,0
1599,4
1600,1
1601,4
1602,3
1603,4
1604,0
1605,0
1606,2
1607,3
1608,1
1609,0
1610,4
1611,2
1612,2
1613,1
1614,2
1615,4
1616,2
1617,4
1618,4
1619,3
1620,4
1621,0
1622,0
1623,0
1624,0
1625,3
1626,3
1627,2
1628,1
1629,0
1630,4
1631,3
1632,3
1633,1
1634,3
1635,1
1636,3
1637,3
1638,4
1639,1
1640,4
1641,2
1642,0
1643,1
1644,3
1645,4
1646,2
1647,3
1648,0
1649,2
1650,0
1651,2
1652,2
1653,2
1654,2
1655,0
1656,1
1657,2
1658,1
1659,2
1660,2
1661,2
1662,0
1663,0
1664,1
1665,1
1666,4
1667,2
1668,3
1669,1
1670,0
1671,1
1672,1
1673,0
1674,2
1675,1
1676,0
1677,2
1678,2
1679,1
1680,1
1681,4
1682,2
1683,1
1684,2
1685,2
1686,2
1687,2
1688,3
1689,4
1690,3
1691,2
1692,2
1693,3
1694,4
1695,4
1696,4
1697,0
1698,0
1699,4
1700,4
1701,4
1702,4
1703,4
1704,2
1705,0
1706,1
1707,3
1708,4
1709,4
1710,3
1711,1
1712,2
1713,4
1714,1
1715,0
1716,0
1717,1
1718,1
1719,2
1720,0
1721,3
1722,2
1723,0
1724,4
1725,3
1726,0
1727,0
1728,1
1729,4
1730,4
1731,3
1732,0
1733,0
1734,4
1735,3
1736,2
1737,0
1738,3
1739,3
1740,2
1741,1
1742,1
1743,4
1744,0
1745,4
1746,2
1747,4
1748,3
1749,0
1750,1
1751,4
1752,0
1753,1
1754,1
1755,3
1756,3
1757,0
1758,2
1759,3
1760,0
1761,0
1762,1
1763,2
1764,1
1765,0
1766,3
1767,4
1768,1
1769,1
1770,1
1771,4
1772,1
1773,2
1774,3
1775,4
1776,2
1777,2
1778,1
1779,0
1780,1
1781,1
1782,2
1783,3
1784,3
1785,3
1786,0
1787,0
1788,3
1789,0
1790,4
1791,1
1792,3
1793,1
1794,1
1795,1
1796,0
1797,2
1798,1
1799,1
1800,0
1801,2
1802,0
1803,0
1804,4
1805,0
1806,4
1807,2
1808,0
1809,0
1810,0
1811,2
1812,1
1813,4
1814,4
1815,4
1816,4
1817,2
1818,0
1819,3
1820,0
1821,3
1822,3
1823,2
1824,1
1825,2
1826,4
1827,3
1828,2
1829,0
1830,0
1831,1
1832,4
1833,2
1834,1
1835,4
1836,4
1837,3
1838,3
1839,1
1840,0
1841,2
1842,3
1843,0
1844,3
1845,1
1846,0
1847,0
1848,0
1849,0
1850,1
1851,2
1852,0
1853,2
1854,3
1855,4
1856,4
1857,0
1858,1
1859,4
1860,0
1861,1
1862,1
1863,2
1864,3
1865,0
1866,2
1867,2
1868,4
1869,1
1870,0
1871,0
1872,4
1873,3
1874,2
1875,1
1876,2
1877,3
1878,1
1879,0
1880,3
1881,1
1882,3
1883,3
1884,3
1885,4
1886,3
1887,3
1888,3
1889,3
1890,1
1891,3
1892,3
1893,1
1894,3
1895,3
1896,4
1897,4
1898,3
1899,4
1900,1
1901,0
1902,1
1903,2
1904,3
1905,0
1906,0
1907,2
1908,1
1909,2
1910,4
1911,3
1912,0
1913,2
1914,4
1915,2
1916,4
1917,1
1918,2
1919,4
1920,2
1921,0
1922,0
1923,3
1924,4
1925,0
1926,2
1927,1
1928,2
1929,3
1930,2
1931,2
1932,2
1933,2
1934,2
1935,0
1936,2
1937,1
1938,3
1939,2
1940,1
1941,1
1942,3
1943,1
1944,3
1945,3
1946,3
1947,1
1948,2
1949,4
1950,1
1951,2
1952,1
1953,1
1954,1
1955,3
1956,4
1957,0
1958,0
1959,3
1960,3
1961,0
1962,0
1963,4
1964,3
1965,0
1966,0
1967,0
1968,3
1969,4
1970,1
1971,2
1972,0
1973,3
1974,0
1975,0
1976,0
1977,0
1978,4
1979,2
1980,0
1981,4
1982,0
1983,0
1984,2
1985,2
1986,4
1987,1
1988,0
1989,2
1990,3
1991,1
1992,4
1993,2
1994,0
1995,2
1996,3
1997,1
1998,2
1999,3
2000,2
2001,4
2002,1
2003,0
2004,0
2005,1
2006,4
2007,4
2008,1
2009,2
2010,4
2011,2
2012,3
2013,1
2014,2
2015,2
2016,2
2017,3
2018,2
2019,2
2020,3
2021,4
2022,4
2023,3
2024,3
2025,3
2026,1
2027,2
2028,3
2029,1
2030,0
2031,0
2032,4
2033,1
2034,0
2035,3
2036,0
2037,1
2038,1
2039,0
2040,1
2041,3
2042,1
2043,3
2044,3
2045,2
2046,0
2047,3
2048,1
2049,1
2050,2
2051,2
2052,2
2053,1
2054,2
2055,3
2056,2
2057,0
2058,2
2059,2
2060,3
2061,1
2062,3
2063,1
2064,0
2065,1
2066,0
2067,4
2068,0
2069,1
2070,3
2071,3
2072,3
2073,2
2074,3
2075,3
2076,1
2077,4
2078,1
2079,3
2080,2
2081,0
2082,0
2083,4
2084,4
2085,1
2086,2
2087,1
2088,4
2089,2
2090,1
2091,3
2092,2
2093,4
2094,4
2095,1
2096,4
2097,1
2098,1
2099,3
2100,2
2101,3
2102,4
2103,3
2104,3
2105,3
2106,1
2107,2
2108,0
2109,4
2110,0
2111,3
2112,3
2113,2
2114,1
2115,0
2116,1
2117,4
2118,3
2119,1
2120,1
2121,0
2122,3
2123,0
2124,1
2125,3
2126,0
2127,3
2128,1
2129,2
2130,0
2131,0
2132,4
2133,2
2134,3
2135,3
2136,2
2137,1
2138,1
2139,2
2140,0
2141,1
2142,2
2143,1
2144,4
2145,2
2146,1
2147,1
2148,3
2149,4
2150,1
2151,4
2152,1
2153,2
2154,3
2155,2
2156,1
2157,4
2158,3
2159,3
2160,3
2161,0
2162,2
2163,4
2164,1
2165,3
2166,3
2167,2
2168,2
2169,3
2170,3
2171,4
2172,4
2173,3
2174,4
2175,2
2176,3
2177,1
2178,2
2179,4
2180,4
2181,2
2182,1
2183,0
2184,4
2185,3
2186,2
2187,1
2188,4
2189,0
2190,0
2191,0
2192,1
2193,0
2194,0
2195,3
2196,4
2197,0
2198,1
2199,4
2200,1
2201,0
2202,3
2203,4
2204,3
2205,3
2206,2
2207,4
2208,2
2209,2
2210,3
2211,3
2212,2
2213,3
2214,1
2215,3
2216,2
2217,1
2218,0
2219,1
2220,4
2221,2
2222,1
2223,4
2224,0
2225,4
2226,4
2227,3
2228,0
2229,2
2230,0
2231,2
2232,1
2233,0
2234,4
2235,0
2236,1
2237,4
2238,4
2239,2
2240,4
2241,2
2242,2
2243,3
2244,3
2245,3
2246,1
2247,2
2248,3
2249,0
2250,3
2251,2
2252,3
2253,2
2254,1
2255,0
2256,2
2257,2
2258,0
2259,3
2260,2
2261,0
2262,3
2263,0
2264,0
2265,4
2266,3
2267,2
2268,2
2269,0
2270,0
2271,0
2272,0
2273,1
2274,1
2275,0
2276,3
2277,1
2278,2
2279,1
2280,4
2281,1
2282,2
2283,2
2284,4
2285,1
2286,1
2287,2
2288,2
2289,3
2290,4
2291,3
2292,2
2293,2
2294,3
2295,2
2296,3
2297,2
2298,4
2299,3
2300,2
2301,3
2302,1
2303,2
2304,0
2305,1
2306,0
2307,0
2308,3
2309,1
2310,1
2311,0
2312,3
2313,0
2314,1
2315,0
2316,3
2317,4
2318,1
2319,4
2320,1
2321,4
2322,4
2323,1
2324,4
2325,4
2326,2
2327,3
2328,3
2329,3
2330,0
2331,3
2332,2
2333,3
2334,3
2335,2
2336,3
2337,2
2338,0
2339,3
2340,2
2341,4
2342,3
2343,2
2344,0
2345,1
2346,1
2347,3
2348,2
2349,1
2350,3
2351,4
2352,2
2353,1
2354,3
2355,4
2356,2
2357,3
2358,1
2359,3
2360,3
2361,4
2362,1
2363,2
2364,0
2365,0
2366,0
2367,4
2368,1
2369,2
2370,1
2371,2
2372,1
2373,1
2374,4
2375,1
2376,0
2377,1
2378,0
2379,2
2380,1
2381,1
2382,1
2383,3
2384,4
2385,1
2386,1
2387,4
2388,3
2389,2
2390,3
2391,0
2392,3
2393,4
2394,3
2395,0
2396,0
2397,4
2398,2
2399,3
2400,3
2401,4
2402,2
2403,0
2404,4
2405,0
2406,2
2407,4
2408,3
2409,0
2410,3
2411,3
2412,3
2413,3
2414,4
2415,2
2416,1
2417,2
2418,4
2419,0
2420,4
2421,2
2422,2
2423,4
2424,2
2425,4
2426,4
2427,2
2428,2
2429,0
2430,4
2431,2
2432,1
2433,2
2434,2
2435,2
2436,1
2437,2
2438,1
2439,4
2440,1
2441,4
2442,3
2443,1
2444,0
2445,1
2446,1
2447,3
2448,1
2449,1
2450,0
2451,1
2452,3
2453,0
2454,2
2455,1
2456,1
2457,3
2458,3
2459,4
2460,2
2461,3
2462,4
2463,3
2464,2
2465,3
2466,0
2467,2
2468,3
2469,0
2470,3
2471,3
2472,0
2473,0
2474,3
2475,3
2476,0
2477,3
2478,0
2479,3
2480,2
2481,3
2482,3
2483,2
2484,0
2485,2
2486,3
2487,0
2488,3
2489,2
2490,0
2491,1
2492,3
2493,0
2494,3
2495,1
2496,1
2497,3
2498,1
2499,3
2500,4
2501,2
2502,2
2503,1
2504,2
2505,0
2506,1
2507,2
2508,1
2509,3
2510,4
2511,2
2512,3
2513,3
2514,1
2515,0
2516,1
2517,2
2518,4
2519,1
2520,3
2521,3
2522,3
2523,1
2524,3
2525,3
2526,1
2527,2
2528,2
2529,1
2530,3
2531,4
2532,0
2533,0
2534,3
2535,4
2536,4
2537,3
2538,4
2539,3
2540,2
2541,4
2542,4
2543,1
2544,1
2545,4
2546,1
2547,2
2548,2
2549,0
2550,0
2551,2
2552,1
2553,1
2554,0
2555,1
2556,2
2557,1
2558,4
2559,2
2560,1
2561,2
2562,0
2563,3
2564,2
2565,2
2566,0
2567,1
2568,4
2569,3
2570,0
2571,0
2572,2
2573,3
2574,0
2575,0
2576,3
2577,4
2578,2
2579,4
2580,3
2581,1
2582,0
2583,2
2584,4
2585,2
2586,4
2587,3
2588,2
2589,0
2590,3
2591,1
2592,4
2593,2
2594,2
2595,3
2596,1
2597,4
2598,4
2599,4
2600,3
2601,0
2602,0
2603,0
2604,0
2605,1
2606,2
2607,3
2608,3
2609,3
2610,3
2611,4
2612,2
2613,3
2614,3
2615,1
2616,4
2617,3
2618,1
2619,0
2620,4
2621,3
2622,4
2623,4
2624,2
2625,2
2626,0
2627,3
2628,4
2629,1
2630,1
2631,2
2632,3
2633,3
2634,0
2635,3
2636,4
2637,3
2638,3
2639,4
2640,3
2641,4
2642,3
2643,1
2644,2
2645,4
2646,2
2647,4
2648,4
2649,1
2650,3
2651,0
2652,0
2653,3
2654,3
2655,4
2656,4
2657,2
2658,1
2659,3
2660,0
2661,0
2662,4
2663,1
2664,2
2665,3
2666,0
2667,1
2668,0
2669,4
2670,3
2671,4
2672,2
2673,4
2674,1
2675,2
2676,2
2677,3
2678,1
2679,0
2680,2
2681,0
2682,3
2683,3
2684,1
2685,2
2686,0
2687,4
2688,2
2689,1
2690,0
2691,1
2692,0
2693,2
2694,2
2695,4
2696,2
2697,2
2698,2
2699,1
2700,2
2701,4
2702,3
2703,4
2704,2
2705,4
2706,0
2707,4
2708,3
2709,2
2710,2
2711,2
2712,4
2713,4
2714,1
2715,0
2716,0
2717,0
2718,4
2719,4
2720,2
2721,2
2722,0
2723,1
2724,0
2725,4
2726,0
2727,0
2728,0
2729,2
2730,0
2731,3
2732,0
2733,1
2734,3
2735,1
2736,0
2737,4
2738,4
2739,3
2740,2
2741,1
2742,0
2743,1
2744,0
2745,0
2746,4
2747,3
2748,4
2749,0
2750,1
2751,4
2752,4
2753,0
2754,0
2755,4
2756,4
2757,0
2758,3
2759,2
2760,2
2761,2
2762,1
2763,2
2764,2
2765,2
2766,0
2767,1
2768,2
2769,1
2770,4
2771,0
2772,1
2773,2
2774,0
2775,0
2776,2
2777,0
2778,4
2779,2
2780,4
2781,1
2782,3
2783,2
2784,3
2785,2
2786,0
2787,0
2788,3
2789,0
2790,0
2791,0
2792,2
2793,3
2794,2
2795,2
2796,0
2797,2
2798,3
2799,2
2800,3
2801,0
2802,4
2803,4
2804,4
2805,0
2806,4
2807,4
2808,0
2809,0
2810,0
2811,4
2812,1
2813,4
2814,4
2815,0
2816,4
2817,0
2818,0
2819,0
2820,1
2821,0
2822,0
2823,3
2824,0
2825,0
2826,0
2827,2
2828,3
2829,1
2830,4
2831,1
2832,1
2833,1
2834,3
2835,0
2836,4
2837,0
2838,0
2839,1
2840,1
2841,3
2842,4
2843,4
2844,0
2845,2
2846,0
2847,1
2848,4
2849,0
2850,3
2851,4
2852,0
2853,4
2854,2
2855,2
2856,3
2857,3
2858,1
2859,3
2860,1
2861,3
2862,2
2863,3
2864,2
2865,3
2866,2
2867,2
2868,0
2869,1
2870,0
2871,3
2872,3
2873,4
2874,4
2875,0
2876,4
2877,3
2878,3
2879,4
2880,3
2881,4
2882,3
2883,2
2884,2
2885,2
2886,1
2887,4
2888,2
2889,1
2890,2
2891,3
2892,3
2893,4
2894,0
2895,1
2896,1
2897,2
2898,0
2899,0
2900,1
2901,1
2902,1
2903,0
2904,2
2905,4
2906,3
2907,2
2908,2
2909,1
2910,3
2911,3
2912,3
2913,1
2914,0
2915,3
2916,1
2917,3
2918,3
2919,1
2920,2
2921,4
2922,2
2923,0
2924,0
2925,4
2926,0
2927,2
2928,0
2929,2
2930,2
2931,4
2932,0
2933,2
2934,4
2935,4
2936,0
2937,4
2938,1
2939,3
2940,3
2941,1
2942,0
2943,3
2944,3
2945,0
2946,0
2947,3
2948,3
2949,1
2950,3
2951,1
2952,4
2953,0
2954,3
2955,1
2956,3
2957,4
2958,3
2959,3
2960,4
2961,4
2962,2
2963,0
2964,0
2965,4
2966,4
2967,3
2968,3
2969,3
2970,4
2971,3
2972,0
2973,2
2974,0
2975,4
2976,3
2977,4
2978,2
2979,4
2980,2
2981,1
2982,4
2983,0
2984,3
2985,3
2986,1
2987,2
2988,2
2989,3
2990,0
2991,3
2992,1
2993,2
2994,2
2995,4
2996,1
2997,3
